INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 2, 136, 64);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 3, 27, 63);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 6, 175, 18);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 6, 172, 38);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 1, 123, 16);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 3, 279, 69);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 3, 42, 63);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 3, 232, 68);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 4, 94, 3);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 5, 96, 34);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 3, 95, 14);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 6, 106, 57);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 1, 228, 71);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 5, 146, 7);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 1, 133, 47);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 4, 108, 12);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 6, 177, 9);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 4, 41, 23);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 2, 13, 63);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 7, 266, 28);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 7, 172, 24);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 6, 258, 46);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 5, 297, 54);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 4, 225, 16);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 6, 123, 71);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 6, 141, 49);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 1, 241, 6);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 5, 178, 53);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 4, 123, 30);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 4, 247, 49);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 4, 156, 6);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 4, 20, 55);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 5, 140, 74);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 7, 69, 32);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 1, 292, 71);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 3, 236, 50);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 4, 218, 17);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 6, 172, 55);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 4, 91, 3);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 1, 34, 48);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 2, 96, 11);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 3, 302, 66);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 7, 172, 36);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 6, 208, 69);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 3, 211, 44);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 3, 2, 63);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 6, 275, 52);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 5, 239, 27);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 7, 246, 8);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 7, 273, 9);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 3, 1, 29);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 1, 151, 40);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 6, 122, 67);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 1, 102, 7);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 2, 42, 30);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 4, 65, 29);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 7, 240, 24);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 2, 224, 22);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 6, 157, 51);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 6, 164, 64);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 7, 217, 30);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 2, 52, 60);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 6, 38, 3);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 6, 241, 60);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 5, 182, 56);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 2, 45, 11);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 1, 137, 3);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 3, 259, 19);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 5, 33, 41);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 3, 101, 45);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 3, 257, 27);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 3, 179, 75);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 2, 205, 77);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 4, 125, 40);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 3, 183, 59);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 5, 171, 23);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 3, 163, 72);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 6, 16, 28);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 7, 279, 19);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 6, 267, 57);
INSERT INTO premiacao_jogador_temporada (FK_idPremiacao, FK_idJogador, FK_idTemporada) VALUES ( 4, 181, 73);
